timestamp,frontend_ms,extraction_ms,matching_ms,estimation_ms
1403715323.012143,8.383312,7.248855,1.134457,35.464060
1403715323.112143,10.801107,7.640650,3.160457,24.285651
1403715323.212143,9.877413,7.430470,2.446943,33.484888
1403715323.312143,8.467490,7.093005,1.374485,29.457158
1403715323.412143,10.602449,8.899156,1.703293,29.046953
1403715323.512143,10.296274,8.496847,1.799427,33.526128
1403715323.612143,10.501485,8.036748,2.464737,25.681347
1403715323.712143,11.752345,9.078308,2.674037,24.084998
1403715323.812143,10.153502,7.465999,2.687503,22.952264
1403715323.912143,10.995949,8.518819,2.477130,28.257995
1403715324.012143,7.487840,5.985921,1.501919,33.284345
1403715324.112143,12.483010,8.384633,4.098377,29.121285
1403715324.212143,9.742055,8.165604,1.576451,27.267415
1403715324.312143,9.907862,8.553716,1.354146,19.714560
1403715324.412143,10.181474,8.072487,2.108987,25.920132
1403715324.512143,9.350657,7.925025,1.425632,22.212581
1403715324.612143,11.762955,9.384884,2.378071,15.997601
1403715324.712143,10.954621,8.614170,2.340451,24.617153
1403715324.812143,11.341760,8.471378,2.870382,16.692760
1403715324.912143,8.495255,7.238264,1.256991,19.860469
1403715325.012143,8.557282,7.416624,1.140658,23.767651
1403715325.112143,10.069180,8.525873,1.543307,28.213051
1403715325.212143,10.721396,8.903334,1.818062,23.919531
1403715325.312143,13.248332,10.972304,2.276028,14.940293
1403715325.412143,11.186886,8.357682,2.829204,15.238293
1403715325.512143,11.094509,8.891401,2.203108,20.313534
1403715325.612143,11.452522,8.165064,3.287458,28.737411
1403715325.712143,2.572413,0.000451,2.571962,29.915202
1403715325.812143,8.924254,7.720575,1.203679,21.195799
1403715325.912143,10.518208,9.408288,1.109920,32.950378
1403715326.012143,10.197985,8.004697,2.193288,28.844077
1403715326.112143,12.690998,10.227293,2.463705,29.112879
1403715326.212143,10.551110,8.188287,2.362823,31.136554
1403715326.312143,10.149563,8.907902,1.241661,39.664331
1403715326.412143,9.120899,6.747476,2.373423,33.459462
1403715326.512143,10.533707,8.188027,2.345680,32.094503
1403715326.612143,9.208185,8.025086,1.183099,23.802729
1403715326.712143,10.071054,7.961796,2.109258,27.660346
1403715326.812143,1.846456,0.000291,1.846165,20.526893
1403715326.912143,12.294470,10.127110,2.167360,27.592516
1403715327.012143,12.168398,9.954240,2.214158,31.736630
1403715327.112143,10.719292,8.239867,2.479425,28.144790
1403715327.212143,8.551971,7.230457,1.321514,37.198400
1403715327.312143,11.757155,9.113305,2.643850,28.638233
1403715327.412143,11.857044,9.916519,1.940525,27.678831
1403715327.512143,7.894717,6.819363,1.075354,18.875177
1403715327.612143,10.386577,8.130678,2.255899,16.506375
1403715327.712143,10.854680,8.471348,2.383332,19.769786
1403715327.812143,10.895488,8.328035,2.567453,26.900684
1403715327.912143,10.968698,8.455840,2.512858,25.359592
1403715328.012143,11.121389,7.570548,3.550841,20.596565
1403715328.112143,11.718499,9.196242,2.522257,22.414296
1403715328.212143,8.766833,7.632897,1.133936,19.393017
1403715328.312143,2.186576,0.000251,2.186325,22.507384
1403715328.412143,10.525021,9.163672,1.361349,34.010723
1403715328.512143,11.340488,9.969680,1.370808,38.464240
1403715328.612143,10.378289,7.351969,3.026320,29.872481
1403715328.712143,10.833519,8.403479,2.430040,34.172443
1403715328.812143,9.680759,7.184131,2.496628,23.113121
1403715328.912143,10.265405,7.196104,3.069301,26.724579
1403715329.012143,10.309569,8.630011,1.679558,26.838927
1403715329.112143,8.928210,7.885368,1.042842,28.385982
1403715329.212143,15.066704,13.043080,2.023624,23.151263
1403715329.312143,13.531522,11.881621,1.649901,23.527473
1403715329.412143,12.475175,10.250877,2.224298,22.109645
1403715329.512143,16.067967,14.051455,2.016512,30.925974
1403715329.612143,14.037449,12.069921,1.967528,21.901357
1403715329.712143,11.929142,9.514571,2.414571,22.013311
1403715329.812143,11.243522,9.025577,2.217945,17.861271
1403715329.912143,9.100721,6.829283,2.271438,16.887602
1403715330.012143,8.597990,7.339657,1.258333,20.055872
1403715330.112143,12.949982,10.554226,2.395756,19.428144
1403715330.212143,7.473763,6.356139,1.117624,26.969316
1403715330.312143,10.208036,7.562073,2.645963,18.601445
1403715330.412143,11.792812,9.610304,2.182508,21.191511
1403715330.512143,11.923041,9.736475,2.186566,21.532682
1403715330.612143,12.737748,7.004748,5.733000,15.416573
1403715330.712143,8.223596,7.171717,1.051879,17.102743
1403715330.812143,12.589534,11.279622,1.309912,16.867965
1403715330.912143,10.270173,7.771582,2.498591,19.892801
1403715331.012143,15.527795,13.913762,1.614033,21.303675
1403715331.112143,12.647505,9.922140,2.725365,22.630138
1403715331.212143,8.929984,7.510323,1.419661,17.300942
1403715331.312143,9.300071,6.228315,3.071756,21.197101
1403715331.412143,10.713510,8.150927,2.562583,26.302452
1403715331.512143,8.153640,6.863166,1.290474,32.838084
1403715331.612143,11.526814,8.923893,2.602921,24.999043
1403715331.712143,12.069872,10.317275,1.752597,31.285989
1403715331.812143,1.554818,0.000250,1.554568,32.602333
1403715331.912143,11.403619,9.908413,1.495206,26.854426
1403715332.012143,10.851984,6.700466,4.151518,23.427982
1403715332.112143,9.403949,7.674436,1.729513,20.475344
1403715332.212143,8.498730,7.295001,1.203729,17.708420
1403715332.312143,10.881571,8.393420,2.488151,14.839181
1403715332.412143,2.121922,0.000260,2.121662,16.516925
1403715332.512143,11.780668,9.297286,2.483382,17.484522
1403715332.612143,12.106911,9.192376,2.914535,17.044282
1403715332.712143,12.170915,9.724131,2.446784,14.436631
1403715332.812143,10.941936,8.579766,2.362170,16.476095
1403715332.912143,7.831436,6.637185,1.194251,13.482850
1403715333.012143,9.194450,8.114356,1.080094,19.515020
1403715333.112143,12.521173,11.427905,1.093268,22.917737
1403715333.212143,11.597771,8.542886,3.054885,19.032398
1403715333.312143,10.439106,8.955523,1.483583,16.783564
1403715333.412143,12.405653,10.945896,1.459757,19.329104
1403715333.512143,10.520281,7.317695,3.202586,30.342217
1403715333.612143,10.443707,6.489224,3.954483,26.173447
1403715333.712143,7.777293,6.531243,1.246050,29.667188
1403715333.812143,10.853106,9.766762,1.086344,24.996388
1403715333.912143,10.433538,9.267300,1.166238,20.949730
1403715334.012143,12.515923,9.891341,2.624582,25.788041
1403715334.112143,12.454844,10.260354,2.194490,15.303187
1403715334.212143,11.870320,9.535220,2.335100,25.251175
1403715334.312143,10.761332,7.858638,2.902694,29.267365
1403715334.412143,11.396285,7.884899,3.511386,28.756158
1403715334.512143,12.092143,9.421854,2.670289,27.074076
1403715334.612143,9.875211,7.993066,1.882145,29.351976
1403715334.712143,9.282618,8.022993,1.259625,25.342078
1403715334.812143,10.311173,7.723641,2.587532,28.495681
1403715334.912143,15.413306,13.808441,1.604865,38.130932
1403715335.012143,10.496137,7.814204,2.681933,30.880636
1403715335.112143,11.324387,8.780288,2.544099,31.676776
1403715335.212143,8.055033,6.751253,1.303780,24.780245
1403715335.312143,9.895237,7.170814,2.724423,27.768983
1403715335.412143,8.819313,7.562984,1.256329,26.893080
1403715335.512143,8.332683,7.052448,1.280235,31.248358
1403715335.612143,11.841394,9.196032,2.645362,19.866832
1403715335.712143,10.885049,8.434809,2.450240,28.877060
1403715335.812143,11.986380,7.307705,4.678675,21.729670
1403715335.912143,10.749920,8.268792,2.481128,32.101057
1403715336.012143,9.413589,6.658397,2.755192,22.749797
1403715336.112143,10.195250,7.561350,2.633900,25.440245
1403715336.212143,9.412386,6.371639,3.040747,19.641932
1403715336.312143,12.165384,10.661081,1.504303,22.642753
1403715336.412143,10.549326,8.750912,1.798414,17.366487
1403715336.512143,10.515212,7.429299,3.085913,20.461477
1403715336.612143,11.698823,9.070252,2.628571,18.246017
1403715336.712143,9.823120,7.028683,2.794437,20.667982
1403715336.812143,8.812149,6.176204,2.635945,20.879516
1403715336.912143,10.265344,8.689976,1.575368,22.570875
1403715337.012143,12.050804,9.109147,2.941657,31.220093
1403715337.112143,12.107883,8.122111,3.985772,20.246157
1403715337.212143,9.236699,7.770939,1.465760,21.800284
1403715337.312143,10.637547,8.107975,2.529572,30.078124
1403715337.412143,9.315351,5.872525,3.442826,30.133899
1403715337.512143,11.378671,8.727658,2.651013,24.519458
1403715337.612143,11.066357,7.043813,4.022544,30.982290
1403715337.712143,9.115278,7.941055,1.174223,19.737676
1403715337.812143,10.423077,7.060053,3.363024,23.572058
1403715337.912143,10.226900,9.009044,1.217856,29.990647
1403715338.012143,11.990198,10.208836,1.781362,27.715000
1403715338.112143,11.669677,9.190693,2.478984,17.625992
1403715338.212143,9.690647,8.488251,1.202396,17.166825
1403715338.312143,11.375193,8.633598,2.741595,24.315448
1403715338.412143,11.420211,7.359846,4.060365,22.684114
1403715338.512143,10.543295,7.690307,2.852988,15.735482
1403715338.612143,10.039234,7.449217,2.590017,33.336396
1403715338.712143,10.546783,9.451070,1.095713,21.058449
1403715338.812143,11.249353,9.663965,1.585388,25.827726
1403715338.912143,10.702960,9.097714,1.605246,20.238271
1403715339.012143,11.052248,8.842999,2.209249,15.577611
1403715339.112143,10.949410,8.261938,2.687472,21.457630
1403715339.212143,12.494641,9.811938,2.682703,15.400953
1403715339.312143,9.756192,7.140217,2.615975,15.384652
1403715339.412143,8.617706,7.457260,1.160446,24.636382
1403715339.512143,11.533326,9.077817,2.455509,25.609098
1403715339.612143,8.512647,7.107764,1.404883,12.534367
1403715339.712143,11.579935,8.800567,2.779368,15.564776
1403715339.812143,11.282518,8.518198,2.764320,21.680567
1403715339.912143,11.392877,9.163700,2.229177,23.663993
1403715340.012143,10.808150,6.203878,4.604272,16.574203
1403715340.112143,11.297097,8.250077,3.047020,18.301752
1403715340.212143,7.925236,6.445249,1.479987,24.172625
1403715340.312143,9.547253,7.715956,1.831297,21.750700
1403715340.412143,15.232141,13.579916,1.652225,21.550167
1403715340.512143,16.701537,14.451750,2.249787,16.176334
1403715340.612143,2.492201,0.000371,2.491830,26.077513
1403715340.712143,11.417225,8.335469,3.081756,27.792007
1403715340.812143,1.083540,0.000151,1.083389,28.594890
1403715340.912143,1.825237,0.000201,1.825036,31.676165
1403715341.012143,7.706176,5.705565,2.000611,31.211257
1403715341.112143,9.345449,8.116401,1.229048,30.326538
1403715341.212143,10.024927,8.943581,1.081346,34.540165
1403715341.312143,8.609132,7.324158,1.284974,42.177030
1403715341.412143,9.936958,7.220501,2.716457,31.796866
1403715341.512143,10.742827,7.763717,2.979110,28.174267
1403715341.612143,11.106171,8.242191,2.863980,23.367237
1403715341.712143,8.836595,6.924754,1.911841,22.557590
1403715341.812143,9.595765,7.198557,2.397208,27.683922
1403715341.912143,8.978679,7.685879,1.292800,21.377278
1403715342.012143,9.736545,8.256790,1.479755,22.906818
1403715342.112143,11.510662,9.258432,2.252230,24.422653
1403715342.212143,12.479365,10.430992,2.048373,16.162848
1403715342.312143,11.960903,8.944552,3.016351,25.200427
1403715342.412143,3.004016,0.000240,3.003776,15.429017
1403715342.512143,10.568664,8.310732,2.257932,22.191682
1403715342.612143,2.553215,0.000230,2.552985,22.679103
1403715342.712143,1.261830,0.000160,1.261670,28.125905
1403715342.812143,10.950444,9.590397,1.360047,26.265011
1403715342.912143,9.443324,6.878717,2.564607,24.823518
1403715343.012143,13.427485,11.120809,2.306676,31.176691
1403715343.112143,11.075742,7.928162,3.147580,26.190257
1403715343.212143,20.249242,20.249242,0.000000,27.337760
1403715343.312143,45.886014,19.755771,26.130243,26.636691
1403715343.412143,36.037915,16.235857,19.802058,28.995486
1403715343.512143,34.402112,16.831865,17.570247,57.085362
1403715343.612143,35.891226,15.125295,20.765931,52.690309
1403715343.712143,36.218661,17.377778,18.840883,44.033866
1403715343.812143,35.145361,15.309418,19.835943,53.049796
1403715343.912143,36.385719,17.744869,18.640850,51.795710
1403715344.012143,36.964484,17.901398,19.063086,47.086356
1403715344.112143,34.058335,15.112242,18.946093,44.555673
1403715344.212143,34.779010,16.007752,18.771258,49.861847
1403715344.312143,36.654742,17.362218,19.292524,60.523589
1403715344.412143,34.799520,16.225578,18.573942,61.567633
1403715344.512143,36.112629,17.374602,18.738027,60.350939
1403715344.612143,33.351096,16.382448,16.968648,60.510143
1403715344.712143,36.023767,16.246957,19.776810,61.700075
1403715344.812143,35.874683,17.443954,18.430729,56.446011
1403715344.912143,34.621853,16.003825,18.618028,60.395053
1403715345.012143,33.464500,16.947246,16.517254,59.867817
1403715345.112143,33.031804,16.523447,16.508357,57.397428
1403715345.212143,31.539004,15.729441,15.809563,58.122324
1403715345.312143,34.396701,15.775939,18.620762,59.927440
1403715345.412143,32.130605,16.545459,15.585146,55.616887
1403715345.512143,35.022938,15.568554,19.454384,52.440542
1403715345.612143,32.138820,17.190882,14.947938,54.924655
1403715345.712143,34.099915,16.961624,17.138291,57.113877
1403715345.812143,32.696373,17.229474,15.466899,56.847500
1403715345.912143,33.468019,16.958849,16.509170,52.783828
1403715346.012143,33.921884,17.389731,16.532153,56.232513
1403715346.112143,37.050579,18.865589,18.184990,50.961046
1403715346.212143,35.176380,15.256667,19.919713,51.321324
1403715346.312143,33.589950,15.778964,17.810986,54.134938
1403715346.412143,31.975859,15.001922,16.973937,54.833792
1403715346.512143,31.522674,15.811367,15.711307,53.255978
1403715346.612143,33.168096,17.574184,15.593912,51.065646
1403715346.712143,37.935259,16.986321,20.948938,55.186936
1403715346.812143,33.290990,16.406534,16.884456,35.892097
1403715346.912143,33.848475,16.472400,17.376075,56.928463
1403715347.012143,33.521830,16.281323,17.240507,50.162491
1403715347.112143,34.649084,16.442393,18.206691,50.288873
1403715347.212143,31.739477,15.191222,16.548255,34.984533
1403715347.312143,32.955459,15.764858,17.190601,44.858291
1403715347.412143,32.035973,16.347661,15.688312,48.646757
1403715347.512143,33.358038,17.207844,16.150194,57.966654
1403715347.612143,34.764855,18.277637,16.487218,56.559267
1403715347.712143,35.639506,17.056466,18.583040,56.520674
1403715347.812143,34.790894,16.877473,17.913421,50.271539
1403715347.912143,35.020653,16.961283,18.059370,54.869050
1403715348.012143,34.430366,16.588341,17.842025,54.288391
1403715348.112143,35.767979,16.010206,19.757773,51.580389
1403715348.212143,34.614207,16.768926,17.845281,56.321673
1403715348.312143,35.555023,17.383790,18.171233,57.778155
1403715348.412143,35.298274,17.768735,17.529539,59.118806
1403715348.512143,35.284557,16.965491,18.319066,56.154765
1403715348.612143,40.776867,16.365235,24.411632,58.181394
1403715348.712143,39.692727,15.602879,24.089848,58.896830
1403715348.812143,41.991085,18.652592,23.338493,59.950984
1403715348.912143,39.669049,16.380362,23.288687,48.113246
1403715349.012143,40.783879,17.304167,23.479712,56.755944
1403715349.112143,41.166239,16.508768,24.657471,55.964983
1403715349.212143,41.881657,16.566479,25.315178,42.962610
1403715349.312143,44.008518,19.177275,24.831243,53.227454
1403715349.412143,40.113340,16.339696,23.773644,48.591701
1403715349.512143,37.562076,14.574604,22.987472,50.010882
1403715349.612143,38.468277,15.295652,23.172625,55.160177
1403715349.712143,39.567746,16.526262,23.041484,56.440221
1403715349.812143,41.531386,17.518778,24.012608,66.833921
1403715349.912143,45.858842,20.501204,25.357638,67.764007
1403715350.012143,43.422299,17.720723,25.701576,59.797833
1403715350.112143,41.881024,16.496565,25.384459,61.159373
1403715350.212143,44.321516,16.503559,27.817957,66.068909
1403715350.312143,48.506940,16.194088,32.312852,64.942820
1403715350.412143,49.681021,17.149652,32.531369,72.650789
1403715350.512143,53.670190,17.576077,36.094113,74.083486
1403715350.612143,54.855063,15.511405,39.343658,73.039492
1403715350.712143,55.652106,17.062096,38.590010,79.670005
1403715350.812143,55.690649,17.357871,38.332778,63.991523
1403715350.912143,54.888326,17.488300,37.400026,59.637617
1403715351.012143,53.774940,17.613118,36.161822,74.105207
1403715351.112143,53.712621,16.657483,37.055138,65.031288
1403715351.212143,52.567414,19.726124,32.841290,75.480695
1403715351.312143,46.679891,16.299469,30.380422,68.392347
1403715351.412143,42.338911,16.130707,26.208204,80.440757
1403715351.512143,40.939888,15.650029,25.289859,80.639748
1403715351.612143,41.294626,16.451419,24.843207,74.061084
1403715351.712143,44.117777,18.719983,25.397794,91.955629
1403715351.812143,41.362855,16.600683,24.762172,86.225235
1403715351.912143,41.492133,16.791068,24.701065,75.017701
1403715352.012143,44.521978,19.026105,25.495873,73.512957
1403715352.112143,43.243998,16.242100,27.001898,75.813069
1403715352.212143,46.550824,19.417764,27.133060,71.183256
1403715352.312143,45.259447,17.886110,27.373337,74.441550
1403715352.412143,44.037134,17.681248,26.355886,70.601776
1403715352.512143,44.652047,16.916157,27.735890,73.169460
1403715352.612143,43.803797,16.613980,27.189817,72.045383
1403715352.712143,41.474127,15.979508,25.494619,77.271805
1403715352.812143,43.207197,17.473630,25.733567,63.267119
1403715352.912143,41.462415,15.614811,25.847604,73.361437
1403715353.012143,43.897445,16.806908,27.090537,59.675790
1403715353.112143,42.578559,16.262389,26.316170,71.678564
1403715353.212143,43.781775,17.120226,26.661549,61.634010
1403715353.312143,40.305666,15.806428,24.499238,76.704372
1403715353.412143,43.725318,17.272657,26.452661,65.009326
1403715353.512143,45.201467,17.449365,27.752102,66.480947
1403715353.612143,43.873100,15.227963,28.645137,61.342613
1403715353.712143,45.681484,16.605213,29.076271,57.236162
1403715353.812143,44.787696,16.489442,28.298254,62.685768
1403715353.912143,46.192399,18.015115,28.177284,47.331955
1403715354.012143,45.080978,17.760740,27.320238,73.173238
1403715354.112143,45.135941,16.274401,28.861540,62.370537
1403715354.212143,44.684780,17.019254,27.665526,70.346250
1403715354.312143,45.471594,16.951985,28.519609,76.738427
1403715354.412143,43.372854,15.748276,27.624578,67.305041
1403715354.512143,43.839375,16.536061,27.303314,74.184079
1403715354.612143,46.829977,18.364342,28.465635,64.755001
1403715354.712143,45.774602,17.445699,28.328903,58.522479
1403715354.812143,43.236895,16.063208,27.173687,44.481611
1403715354.912143,44.232906,16.673263,27.559643,58.689135
1403715355.012143,43.689940,16.399520,27.290420,71.637095
1403715355.112143,42.071128,15.181674,26.889454,81.973946
1403715355.212143,45.570453,18.089508,27.480945,63.198838
1403715355.312143,42.739814,17.010166,25.729648,81.101168
1403715355.412143,41.026823,15.928861,25.097962,79.238542
1403715355.512143,41.129239,16.097794,25.031445,84.698750
1403715355.612143,43.050939,18.369262,24.681677,86.811856
1403715355.712143,40.759675,15.684154,25.075521,92.972982
1403715355.812143,41.344972,16.055844,25.289128,84.730761
1403715355.912143,35.583489,17.353883,18.229606,76.356017
1403715356.012143,35.212159,14.980741,20.231418,49.969523
1403715356.112143,37.537177,18.376214,19.160963,75.653525
1403715356.212143,35.676555,17.178248,18.498307,55.894679
1403715356.312143,34.313713,15.317523,18.996190,81.093224
1403715356.412143,36.117668,16.750620,19.367048,58.527607
1403715356.512143,32.708108,14.663115,18.044993,60.851838
1403715356.612143,34.405369,15.962967,18.442402,48.059726
1403715356.712143,32.487114,14.923330,17.563784,64.775279
1403715356.812143,35.007109,16.424879,18.582230,66.383420
1403715356.912143,33.164699,15.017711,18.146988,62.374385
1403715357.012143,35.570253,17.620942,17.949311,58.586950
1403715357.112143,32.545266,17.383700,15.161566,52.773348
1403715357.212143,34.237618,17.012982,17.224636,45.875675
1403715357.312143,32.518826,16.743528,15.775298,49.376840
1403715357.412143,32.637330,16.560797,16.076533,51.457324
1403715357.512143,31.333330,15.905045,15.428285,43.470160
1403715357.612143,31.418885,15.974239,15.444646,42.990133
1403715357.712143,32.215705,15.367910,16.847795,46.977349
1403715357.812143,32.727284,18.141758,14.585526,32.612565
1403715357.912143,32.787549,16.746102,16.041447,38.865016
1403715358.012143,32.805612,16.964088,15.841524,35.011726
1403715358.112143,31.032166,14.917279,16.114887,29.747393
1403715358.212143,31.357398,16.209478,15.147920,33.907098
1403715358.312143,34.188954,17.079769,17.109185,31.857673
1403715358.412143,31.868214,15.759028,16.109186,46.154206
1403715358.512143,31.860558,16.171825,15.688733,47.394505
1403715358.612143,34.046102,16.640190,17.405912,44.603694
1403715358.712143,34.267635,18.493058,15.774577,35.537942
1403715358.812143,34.875266,18.088867,16.786399,45.885323
1403715358.912143,35.893108,17.316541,18.576567,41.158616
1403715359.012143,32.727953,14.992913,17.735040,50.729964
1403715359.112143,33.757070,15.833580,17.923490,47.761725
1403715359.212143,33.077683,15.710364,17.367319,33.050231
1403715359.312143,33.024882,16.477259,16.547623,55.048994
1403715359.412143,32.386350,16.092672,16.293678,42.607963
1403715359.512143,32.867572,17.227492,15.640080,54.144958
1403715359.612143,36.316689,17.749318,18.567371,39.726281
1403715359.712143,32.887490,16.314889,16.572601,47.883748
1403715359.812143,34.354431,16.307284,18.047147,42.211547
1403715359.912143,33.300017,15.502447,17.797570,44.815530
1403715360.012143,34.429505,16.107914,18.321591,46.505647
1403715360.112143,33.780794,16.697017,17.083777,41.625246
1403715360.212143,34.693951,17.046126,17.647825,42.291540
1403715360.312143,32.962822,16.183378,16.779444,37.599419
1403715360.412143,33.184677,16.795036,16.389641,36.889863
1403715360.512143,33.592938,15.997423,17.595515,39.621310
1403715360.612143,33.473578,16.392606,17.080972,39.255542
1403715360.712143,33.572297,15.894025,17.678272,34.757690
1403715360.812143,34.635577,16.922579,17.712998,40.115494
1403715360.912143,32.522573,16.256267,16.266306,30.871039
1403715361.012143,33.093132,16.822648,16.270484,33.147937
1403715361.112143,34.138588,16.767041,17.371547,35.935570
1403715361.212143,32.464462,15.606405,16.858057,28.676908
1403715361.312143,32.923759,16.779957,16.143802,32.009131
1403715361.412143,32.208212,16.727266,15.480946,26.628025
1403715361.512143,31.432040,15.600244,15.831796,31.907727
1403715361.612143,29.380732,15.452622,13.928110,30.201650
1403715361.712143,30.234703,16.647274,13.587429,29.270280
1403715361.812143,30.889353,16.517646,14.371707,25.193505
1403715361.912143,31.737413,17.085350,14.652063,37.491311
1403715362.012143,31.255243,15.586287,15.668956,28.983774
1403715362.112143,31.969696,16.755809,15.213887,46.552908
1403715362.212143,31.679232,16.393619,15.285613,35.063597
1403715362.312143,31.201119,15.763786,15.437333,32.422231
1403715362.412143,31.143991,16.047609,15.096382,34.457898
1403715362.512143,32.101970,15.400783,16.701187,37.465903
1403715362.612143,30.994172,16.119134,14.875038,36.688137
1403715362.712143,34.565424,17.656551,16.908873,41.562146
1403715362.812143,35.798008,18.118964,17.679044,39.904802
1403715362.912143,35.315747,17.481827,17.833920,37.461044
1403715363.012143,32.609569,15.958438,16.651131,37.069957
1403715363.112143,34.248338,16.614030,17.634308,43.078552
1403715363.212143,34.097620,15.929232,18.168388,36.119311
1403715363.312143,35.711383,16.680297,19.031086,48.144428
1403715363.412143,34.580383,17.226229,17.354154,51.086537
1403715363.512143,33.922527,16.422795,17.499732,52.807174
1403715363.612143,36.761248,17.787491,18.973757,45.084795
1403715363.712143,35.567338,17.263650,18.303688,50.092859
1403715363.812143,37.045471,16.587320,20.458151,52.058642
1403715363.912143,35.594680,15.658235,19.936445,47.467746
1403715364.012143,36.346986,15.457050,20.889936,52.764071
1403715364.112143,40.334171,16.476347,23.857824,52.900841
1403715364.212143,40.102439,17.496716,22.605723,48.554621
1403715364.312143,40.415486,16.266256,24.149230,57.948142
1403715364.412143,40.579951,16.358652,24.221299,56.411777
1403715364.512143,40.780203,17.116209,23.663994,58.245590
1403715364.612143,42.534545,17.023583,25.510962,61.770461
1403715364.712143,42.689469,16.821656,25.867813,59.234017
1403715364.812143,41.622992,15.312414,26.310578,57.683315
1403715364.912143,42.184946,15.648355,26.536591,61.187669
1403715365.012143,39.863753,15.343273,24.520480,66.515584
1403715365.112143,41.772839,16.777222,24.995617,63.425382
1403715365.212143,43.281440,17.511464,25.769976,66.467982
1403715365.312143,43.647188,16.348232,27.298956,67.936337
1403715365.412143,41.224661,15.992012,25.232649,68.713651
1403715365.512143,41.415497,16.585656,24.829841,67.465378
1403715365.612143,43.522790,16.433805,27.088985,72.293639
1403715365.712143,44.187831,16.888995,27.298836,75.444146
1403715365.812143,41.932484,16.399971,25.532513,76.296725
1403715365.912143,41.555404,15.457161,26.098243,74.987794
1403715366.012143,44.311147,17.232862,27.078285,73.763487
1403715366.112143,45.374436,17.518797,27.855639,73.003575
1403715366.212143,45.283053,16.992593,28.290460,75.438656
1403715366.312143,43.456525,16.143591,27.312934,88.159620
1403715366.412143,44.020721,17.280222,26.740499,71.450919
1403715366.512143,43.117598,15.307405,27.810193,75.365656
1403715366.612143,45.020020,16.370495,28.649525,75.398359
1403715366.712143,44.956751,16.201823,28.754928,66.249636
1403715366.812143,45.807283,17.850060,27.957223,78.934471
1403715366.912143,43.227669,15.502828,27.724841,65.003396
1403715367.012143,43.746549,16.230538,27.516011,74.319879
1403715367.112143,47.227907,18.953427,28.274480,63.355348
1403715367.212143,44.598195,16.337422,28.260773,57.799909
1403715367.312143,44.415687,16.720183,27.695504,56.472624
1403715367.412143,44.674211,17.540560,27.133651,83.227842
1403715367.512143,43.680773,16.480625,27.200148,65.776031
1403715367.612143,44.857531,17.350957,27.506574,48.876757
1403715367.712143,44.295256,16.403097,27.892159,83.801447
1403715367.812143,47.285869,18.936697,28.349172,63.210211
1403715367.912143,46.045007,17.275012,28.769995,82.584754
1403715368.012143,47.083232,18.567762,28.515470,82.719410
1403715368.112143,49.197659,16.160884,33.036775,80.322073
1403715368.212143,53.393143,16.699513,36.693630,81.400581
1403715368.312143,52.993599,17.699693,35.293906,77.001279
1403715368.412143,48.954805,16.136909,32.817896,66.818272
1403715368.512143,50.385368,18.449576,31.935792,72.757144
1403715368.612143,46.949415,18.270974,28.678441,78.154963
1403715368.712143,49.065507,15.872604,33.192903,84.587488
1403715368.812143,44.317269,15.635763,28.681506,91.008101
1403715368.912143,45.752239,17.260364,28.491875,92.197221
1403715369.012143,46.840907,17.766170,29.074737,93.442389
1403715369.112143,49.158815,16.505743,32.653072,67.818893
1403715369.212143,45.123698,16.918220,28.205478,93.331709
1403715369.312143,48.987399,17.657714,31.329685,88.594231
1403715369.412143,50.089854,18.039502,32.050352,88.851743
1403715369.512143,43.296280,15.771100,27.525180,85.350536
1403715369.612143,42.531377,15.118644,27.412733,84.918529
1403715369.712143,43.749404,17.082585,26.666819,94.447479
1403715369.812143,45.758381,17.768946,27.989435,84.422604
1403715369.912143,46.342087,18.002312,28.339775,94.739457
1403715370.012143,43.442158,16.304729,27.137429,66.332303
1403715370.112143,42.773059,16.792721,25.980338,83.737144
1403715370.212143,43.901324,16.866813,27.034511,61.818704
1403715370.312143,42.801703,16.248802,26.552901,86.807809
1403715370.412143,43.355953,16.449296,26.906657,90.566327
1403715370.512143,45.524585,18.954710,26.569875,63.866545
1403715370.612143,46.209152,18.423766,27.785386,90.983744
1403715370.712143,45.851318,18.743958,27.107360,67.140508
1403715370.812143,44.705240,17.855701,26.849539,86.735722
1403715370.912143,44.291480,16.684695,27.606785,85.178416
1403715371.012143,43.424304,16.996150,26.428154,85.734299
1403715371.112143,42.133428,17.010387,25.123041,82.071263
1403715371.212143,42.659533,16.160845,26.498688,74.945434
1403715371.312143,42.834607,16.620122,26.214485,85.664876
1403715371.412143,42.930800,17.513688,25.417112,62.399632
1403715371.512143,41.350865,17.272750,24.078115,87.179990
1403715371.612143,40.018089,15.610604,24.407485,84.269350
1403715371.712143,44.970107,19.340227,25.629880,83.692680
1403715371.812143,43.808767,17.719892,26.088875,89.619989
1403715371.912143,42.885865,16.339435,26.546430,62.735896
1403715372.012143,45.415727,18.952487,26.463240,87.555146
1403715372.112143,43.165248,17.520361,25.644887,80.598830
1403715372.212143,43.571656,16.848719,26.722937,75.690547
1403715372.312143,42.388816,17.479844,24.908972,60.525033
1403715372.412143,42.127116,16.677802,25.449314,88.225667
1403715372.512143,43.163606,18.679645,24.483961,78.144835
1403715372.612143,45.795893,19.435649,26.360244,66.901742
1403715372.712143,43.633182,17.517495,26.115687,79.899385
